station,train_type,scheduled_time,delay_minutes
Frankfurt(Main)Hbf,RB,2025-02-19 17:30:00,5
Berlin Hbf,IC,2025-02-28 14:15:00,0
Köln Hbf,IC,2025-02-14 09:45:00,14
Stuttgart Hbf,ICE,2025-02-21 07:15:00,0
Dresden Hbf,S-Bahn,2025-02-28 08:15:00,20
München Hbf,RB,2025-03-26 18:30:00,0
Dresden Hbf,ICE,2025-04-06 10:15:00,21
Berlin Hbf,ICE,2025-02-23 10:00:00,5
Frankfurt(Main)Hbf,IC,2025-03-26 15:00:00,1
Hamburg Hbf,S-Bahn,2025-03-23 22:45:00,1
Stuttgart Hbf,IC,2025-03-28 06:45:00,9
Stuttgart Hbf,RB,2025-03-19 13:00:00,0
Frankfurt(Main)Hbf,S-Bahn,2025-03-05 08:30:00,12
Frankfurt(Main)Hbf,IC,2025-02-16 06:15:00,14
Köln Hbf,ICE,2025-03-22 06:15:00,21
Dresden Hbf,IC,2025-03-16 06:30:00,10
München Hbf,RB,2025-02-17 05:15:00,0
Hamburg Hbf,RE,2025-03-19 07:45:00,19
Hamburg Hbf,S-Bahn,2025-02-26 07:30:00,14
Frankfurt(Main)Hbf,RB,2025-02-15 12:15:00,0
Stuttgart Hbf,ICE,2025-03-22 04:30:00,4
Dresden Hbf,RE,2025-03-27 18:45:00,0
Berlin Hbf,S-Bahn,2025-03-01 13:00:00,10
Hamburg Hbf,RE,2025-02-25 16:30:00,20
Berlin Hbf,RB,2025-02-19 21:00:00,7
Hamburg Hbf,S-Bahn,2025-03-28 13:30:00,0
Berlin Hbf,S-Bahn,2025-03-15 22:00:00,17
Stuttgart Hbf,IC,2025-03-04 11:00:00,0
Frankfurt(Main)Hbf,RB,2025-03-18 11:00:00,0
Köln Hbf,RB,2025-03-08 14:00:00,0
Dresden Hbf,RB,2025-03-14 19:00:00,3
Hamburg Hbf,S-Bahn,2025-02-13 16:15:00,13
Stuttgart Hbf,RE,2025-03-10 14:15:00,3
München Hbf,IC,2025-03-04 13:30:00,11
